subscription_id,workspace_id,plan_tier,monthly_price,renewal_date,churned
502,502,Growth,199,2025-11-16,0
503,503,Starter,49,2025-10-06,0
504,504,Business,499,2025-11-26,0
505,505,Growth,199,2025-09-19,1
506,506,Starter,49,2025-09-21,0
507,507,Enterprise,999,2025-11-14,0
508,508,Business,499,2025-09-17,0
509,509,Enterprise,999,2025-07-17,0
510,510,Business,499,2025-11-02,0
511,511,Growth,199,2025-10-13,1
512,512,Growth,199,2025-10-13,0
513,513,Enterprise,999,2025-10-28,0
514,514,Business,499,2025-07-30,0
515,515,Starter,49,2025-08-23,1
516,516,Starter,49,2025-07-17,0
517,517,Growth,199,2025-08-30,0
518,518,Business,499,2025-07-16,0
519,519,Enterprise,999,2025-10-08,1
520,520,Starter,49,2025-12-26,0
521,521,Growth,199,2025-08-09,0
522,522,Growth,199,2025-12-04,0
523,523,Enterprise,999,2025-07-31,0
524,524,Business,499,2025-10-13,0
525,525,Business,499,2025-09-02,0
526,526,Growth,199,2025-09-14,0
527,527,Growth,199,2025-10-22,0
528,528,Starter,49,2025-11-01,0
529,529,Starter,49,2025-11-26,0
530,530,Business,499,2025-12-10,0
531,531,Business,499,2025-11-04,0
532,532,Enterprise,999,2025-11-10,0
533,533,Enterprise,999,2025-11-02,0
534,534,Growth,199,2025-07-13,0
535,535,Business,499,2025-08-30,0
536,536,Enterprise,999,2025-11-13,0
537,537,Business,499,2025-09-23,0
538,538,Starter,49,2025-11-19,1
539,539,Growth,199,2025-12-12,1
540,540,Starter,49,2025-08-16,0
541,541,Enterprise,999,2025-07-12,0
542,542,Growth,199,2025-08-17,0
543,543,Starter,49,2025-07-17,0
544,544,Growth,199,2025-12-27,0
545,545,Growth,199,2025-09-23,0
546,546,Growth,199,2025-07-23,0
547,547,Starter,49,2025-09-27,0
548,548,Growth,199,2025-10-27,0
549,549,Growth,199,2025-10-27,0
550,550,Business,499,2025-07-11,0
551,551,Growth,199,2025-08-30,0
552,552,Business,499,2025-11-07,0
553,553,Growth,199,2025-11-22,0
554,554,Growth,199,2025-11-05,0
555,555,Business,499,2025-11-21,0
556,556,Growth,199,2025-08-04,0
557,557,Starter,49,2025-07-24,0
558,558,Starter,49,2025-07-03,0
559,559,Business,499,2025-11-15,0
560,560,Growth,199,2025-07-27,0
561,561,Business,499,2025-11-14,0
562,562,Starter,49,2025-07-03,0
563,563,Starter,49,2025-08-01,0
564,564,Starter,49,2025-10-05,0
565,565,Growth,199,2025-09-06,0
566,566,Growth,199,2025-10-10,0
567,567,Growth,199,2025-10-09,0
568,568,Growth,199,2025-11-30,0
569,569,Enterprise,999,2025-12-07,0
570,570,Starter,49,2025-11-17,1
571,571,Growth,199,2025-08-20,0
572,572,Business,499,2025-08-02,0
573,573,Growth,199,2025-09-11,0
574,574,Growth,199,2025-07-25,0
575,575,Business,499,2025-11-23,0
576,576,Enterprise,999,2025-11-29,0
577,577,Starter,49,2025-12-17,0
578,578,Enterprise,999,2025-08-22,1
579,579,Growth,199,2025-11-20,0
580,580,Starter,49,2025-12-20,0
581,581,Growth,199,2025-07-23,0
582,582,Enterprise,999,2025-11-27,0
583,583,Growth,199,2025-12-22,0
584,584,Starter,49,2025-07-06,0
585,585,Growth,199,2025-09-04,1
586,586,Starter,49,2025-12-04,0
587,587,Starter,49,2025-09-22,0
588,588,Starter,49,2025-08-22,0
589,589,Starter,49,2025-10-10,0
590,590,Starter,49,2025-07-13,1
591,591,Starter,49,2025-08-21,1
592,592,Growth,199,2025-11-16,0
593,593,Starter,49,2025-10-20,0
594,594,Starter,49,2025-10-30,0
595,595,Business,499,2025-07-15,0
596,596,Growth,199,2025-10-05,1
597,597,Growth,199,2025-09-27,0
598,598,Starter,49,2025-10-08,0
599,599,Starter,49,2025-09-08,0
600,600,Starter,49,2025-07-11,0
601,601,Starter,49,2025-10-06,0
602,602,Starter,49,2025-12-14,0
603,603,Starter,49,2025-10-19,1
604,604,Starter,49,2025-08-02,0
605,605,Starter,49,2025-09-10,0
606,606,Growth,199,2025-07-31,0
607,607,Starter,49,2025-08-19,0
608,608,Growth,199,2025-11-28,0
609,609,Growth,199,2025-07-20,0
610,610,Growth,199,2025-12-21,0
611,611,Starter,49,2025-10-20,0
612,612,Business,499,2025-11-08,0
613,613,Growth,199,2025-11-18,0
614,614,Starter,49,2025-07-23,0
615,615,Business,499,2025-08-14,0
616,616,Enterprise,999,2025-11-21,1
617,617,Starter,49,2025-10-07,0
618,618,Starter,49,2025-07-01,0
619,619,Business,499,2025-07-09,0
620,620,Business,499,2025-12-14,1
621,621,Starter,49,2025-12-15,0
622,622,Starter,49,2025-07-03,1
623,623,Growth,199,2025-08-17,0
624,624,Growth,199,2025-07-09,0
625,625,Growth,199,2025-09-30,0
626,626,Growth,199,2025-09-09,0
627,627,Growth,199,2025-09-13,0
628,628,Business,499,2025-12-26,0
629,629,Starter,49,2025-07-30,0
630,630,Starter,49,2025-08-04,0
631,631,Business,499,2025-12-28,0
632,632,Business,499,2025-12-14,0
633,633,Growth,199,2025-07-07,0
634,634,Growth,199,2025-10-16,0
635,635,Starter,49,2025-12-03,0
636,636,Growth,199,2025-12-25,0
637,637,Growth,199,2025-11-16,1
638,638,Starter,49,2025-11-21,0
639,639,Starter,49,2025-11-05,0
640,640,Growth,199,2025-09-20,0
641,641,Starter,49,2025-08-13,0
642,642,Starter,49,2025-09-01,1
643,643,Starter,49,2025-08-18,0
644,644,Starter,49,2025-09-19,0
645,645,Starter,49,2025-12-25,0
646,646,Business,499,2025-11-17,0
647,647,Growth,199,2025-09-01,0
648,648,Growth,199,2025-08-22,1
649,649,Business,499,2025-12-08,0
650,650,Growth,199,2025-07-16,0
651,651,Starter,49,2025-10-19,0
652,652,Growth,199,2025-09-11,0
653,653,Growth,199,2025-07-24,0
654,654,Business,499,2025-10-06,0
655,655,Growth,199,2025-11-08,0
656,656,Starter,49,2025-12-23,0
657,657,Starter,49,2025-07-11,0
658,658,Growth,199,2025-08-04,0
659,659,Growth,199,2025-08-13,0
660,660,Growth,199,2025-12-04,1
661,661,Growth,199,2025-10-09,0
662,662,Enterprise,999,2025-07-09,0
663,663,Growth,199,2025-09-16,0
664,664,Starter,49,2025-07-14,0
665,665,Starter,49,2025-12-18,0
666,666,Starter,49,2025-09-29,0
667,667,Starter,49,2025-12-16,0
668,668,Starter,49,2025-08-24,0
669,669,Starter,49,2025-11-28,0
670,670,Starter,49,2025-12-12,0
671,671,Starter,49,2025-08-30,1
672,672,Business,499,2025-09-02,0
673,673,Starter,49,2025-07-17,0
674,674,Growth,199,2025-10-16,0
675,675,Growth,199,2025-09-27,1
676,676,Enterprise,999,2025-07-02,0
677,677,Starter,49,2025-09-10,0
678,678,Growth,199,2025-08-08,0
679,679,Enterprise,999,2025-08-26,1
680,680,Business,499,2025-10-18,0
681,681,Business,499,2025-11-30,0
682,682,Starter,49,2025-08-29,0
683,683,Starter,49,2025-11-21,0
684,684,Growth,199,2025-10-29,0
685,685,Enterprise,999,2025-08-17,0
686,686,Growth,199,2025-09-29,1
687,687,Growth,199,2025-09-10,0
688,688,Starter,49,2025-10-23,0
689,689,Business,499,2025-10-04,0
690,690,Starter,49,2025-11-28,0
691,691,Starter,49,2025-11-28,0
692,692,Growth,199,2025-08-07,1
693,693,Growth,199,2025-11-20,0
694,694,Starter,49,2025-12-22,0
695,695,Starter,49,2025-10-15,1
696,696,Growth,199,2025-11-25,0
697,697,Starter,49,2025-12-02,0
698,698,Growth,199,2025-08-17,1
699,699,Starter,49,2025-07-30,1
700,700,Growth,199,2025-07-02,0
701,701,Growth,199,2025-12-29,0
702,702,Starter,49,2025-09-18,0
703,703,Starter,49,2025-07-05,0
704,704,Starter,49,2025-08-15,0
705,705,Starter,49,2025-10-14,0
706,706,Enterprise,999,2025-09-06,0
707,707,Starter,49,2025-11-01,0
708,708,Business,499,2025-12-11,0
709,709,Starter,49,2025-11-12,0
710,710,Growth,199,2025-12-18,0
711,711,Business,499,2025-07-02,0
712,712,Growth,199,2025-09-04,0
713,713,Growth,199,2025-07-01,0
714,714,Growth,199,2025-11-25,0
715,715,Starter,49,2025-11-05,0
716,716,Enterprise,999,2025-09-12,0
717,717,Business,499,2025-12-12,0
718,718,Enterprise,999,2025-11-21,1
719,719,Starter,49,2025-11-19,1
720,720,Business,499,2025-08-29,0
721,721,Enterprise,999,2025-07-21,0
722,722,Starter,49,2025-08-09,0
723,723,Starter,49,2025-10-11,1
724,724,Business,499,2025-08-16,0
725,725,Growth,199,2025-09-20,1
726,726,Business,499,2025-10-04,0
727,727,Starter,49,2025-07-12,0
728,728,Business,499,2025-07-28,0
729,729,Starter,49,2025-11-16,0
730,730,Starter,49,2025-08-24,0
731,731,Starter,49,2025-07-19,0
732,732,Business,499,2025-07-09,0
733,733,Growth,199,2025-12-26,1
734,734,Growth,199,2025-08-14,0
735,735,Growth,199,2025-12-22,0
736,736,Business,499,2025-12-12,0
737,737,Growth,199,2025-10-09,0
738,738,Business,499,2025-09-19,1
739,739,Growth,199,2025-11-14,0
740,740,Growth,199,2025-12-21,1
741,741,Growth,199,2025-09-11,0
742,742,Starter,49,2025-09-28,0
743,743,Business,499,2025-11-23,0
744,744,Growth,199,2025-07-17,0
745,745,Starter,49,2025-10-21,1
746,746,Business,499,2025-07-19,0
747,747,Growth,199,2025-10-07,0
748,748,Growth,199,2025-07-26,0
749,749,Enterprise,999,2025-11-01,1
750,750,Growth,199,2025-12-07,0
751,751,Starter,49,2025-09-15,0
752,752,Enterprise,999,2025-07-15,0
753,753,Growth,199,2025-10-23,0
754,754,Starter,49,2025-10-19,0
755,755,Starter,49,2025-07-13,0
756,756,Business,499,2025-09-23,0
757,757,Growth,199,2025-11-06,1
758,758,Growth,199,2025-07-26,0
759,759,Business,499,2025-08-15,0
760,760,Business,499,2025-08-26,0
761,761,Starter,49,2025-08-20,0
762,762,Starter,49,2025-12-13,0
763,763,Starter,49,2025-08-31,0
764,764,Business,499,2025-12-27,0
765,765,Starter,49,2025-12-03,1
766,766,Growth,199,2025-09-15,0
767,767,Business,499,2025-11-14,0
768,768,Business,499,2025-12-09,0
769,769,Starter,49,2025-11-20,0
770,770,Business,499,2025-09-02,0
771,771,Starter,49,2025-08-31,1
772,772,Business,499,2025-09-26,0
773,773,Starter,49,2025-08-22,0
774,774,Growth,199,2025-08-15,0
775,775,Business,499,2025-07-15,0
776,776,Starter,49,2025-08-09,0
777,777,Starter,49,2025-07-27,0
778,778,Business,499,2025-11-29,0
779,779,Business,499,2025-11-27,0
780,780,Growth,199,2025-10-22,0
781,781,Growth,199,2025-07-22,0
782,782,Growth,199,2025-07-31,0
783,783,Starter,49,2025-07-21,0
784,784,Starter,49,2025-08-01,0
785,785,Starter,49,2025-09-26,0
786,786,Enterprise,999,2025-09-29,0
787,787,Growth,199,2025-08-30,0
788,788,Growth,199,2025-09-17,0
789,789,Growth,199,2025-07-24,0
790,790,Enterprise,999,2025-10-13,0
791,791,Starter,49,2025-09-08,0
792,792,Growth,199,2025-11-27,0
793,793,Growth,199,2025-08-10,0
794,794,Growth,199,2025-09-26,0
795,795,Starter,49,2025-08-29,0
796,796,Business,499,2025-09-28,0
797,797,Enterprise,999,2025-08-21,0
798,798,Growth,199,2025-12-13,0
799,799,Growth,199,2025-07-24,0
800,800,Enterprise,999,2025-07-18,0
801,801,Business,499,2025-07-31,0
802,802,Starter,49,2025-12-04,0
803,803,Growth,199,2025-11-11,0
804,804,Growth,199,2025-08-29,0
805,805,Growth,199,2025-12-08,1
806,806,Business,499,2025-11-14,0
807,807,Enterprise,999,2025-11-13,1
808,808,Enterprise,999,2025-10-26,0
809,809,Growth,199,2025-07-08,0
810,810,Starter,49,2025-08-11,1
811,811,Enterprise,999,2025-12-10,0
812,812,Business,499,2025-12-14,0
813,813,Starter,49,2025-09-02,0
814,814,Enterprise,999,2025-07-29,0
815,815,Business,499,2025-07-18,0
816,816,Growth,199,2025-11-16,0
817,817,Growth,199,2025-08-18,0
818,818,Growth,199,2025-09-08,1
819,819,Starter,49,2025-09-15,0
820,820,Starter,49,2025-10-08,0
821,821,Business,499,2025-07-10,0
822,822,Starter,49,2025-11-09,1
823,823,Starter,49,2025-08-28,0
824,824,Growth,199,2025-08-20,1
825,825,Growth,199,2025-12-07,0
826,826,Enterprise,999,2025-08-03,0
827,827,Starter,49,2025-07-07,0
828,828,Starter,49,2025-09-17,1
829,829,Business,499,2025-12-13,0
830,830,Growth,199,2025-09-26,0
831,831,Starter,49,2025-10-16,0
832,832,Growth,199,2025-11-23,0
833,833,Starter,49,2025-10-15,0
834,834,Starter,49,2025-08-18,0
835,835,Growth,199,2025-07-19,0
836,836,Growth,199,2025-09-28,0
837,837,Enterprise,999,2025-07-20,0
838,838,Growth,199,2025-12-04,0
839,839,Growth,199,2025-12-02,0
840,840,Growth,199,2025-07-28,0
841,841,Starter,49,2025-07-24,0
842,842,Growth,199,2025-07-03,0
843,843,Starter,49,2025-07-12,0
844,844,Enterprise,999,2025-12-09,0
845,845,Starter,49,2025-11-29,0
846,846,Growth,199,2025-08-13,0
847,847,Starter,49,2025-07-26,0
848,848,Enterprise,999,2025-08-08,0
849,849,Growth,199,2025-12-07,0
850,850,Growth,199,2025-09-16,0
851,851,Starter,49,2025-09-11,0
852,852,Business,499,2025-11-11,0
853,853,Starter,49,2025-10-31,1
854,854,Business,499,2025-12-30,0
855,855,Starter,49,2025-11-03,0
856,856,Starter,49,2025-07-17,0
857,857,Starter,49,2025-10-22,0
858,858,Growth,199,2025-10-22,0
859,859,Growth,199,2025-08-20,0
860,860,Starter,49,2025-12-26,0
861,861,Business,499,2025-12-05,0
862,862,Growth,199,2025-07-15,0
863,863,Growth,199,2025-07-05,0
864,864,Growth,199,2025-07-13,0
865,865,Growth,199,2025-08-08,0
866,866,Growth,199,2025-12-23,0
867,867,Starter,49,2025-11-03,0
868,868,Starter,49,2025-09-25,0
869,869,Business,499,2025-12-05,0
870,870,Enterprise,999,2025-07-26,0
871,871,Growth,199,2025-07-18,1
872,872,Starter,49,2025-12-23,0
873,873,Growth,199,2025-12-12,0
874,874,Growth,199,2025-12-09,0
875,875,Starter,49,2025-12-05,0
876,876,Starter,49,2025-09-03,0
877,877,Business,499,2025-07-24,0
878,878,Growth,199,2025-07-09,0
879,879,Starter,49,2025-12-30,0
880,880,Starter,49,2025-09-28,0
881,881,Starter,49,2025-07-10,0
882,882,Growth,199,2025-08-02,0
883,883,Starter,49,2025-12-27,0
884,884,Starter,49,2025-10-20,1
885,885,Business,499,2025-09-23,0
886,886,Starter,49,2025-12-07,0
887,887,Growth,199,2025-11-18,1
888,888,Starter,49,2025-09-15,0
889,889,Starter,49,2025-10-05,0
890,890,Starter,49,2025-07-06,0
891,891,Business,499,2025-09-13,1
892,892,Business,499,2025-11-10,0
893,893,Business,499,2025-09-21,0
894,894,Growth,199,2025-08-03,0
895,895,Growth,199,2025-09-07,0
896,896,Starter,49,2025-08-11,0
897,897,Starter,49,2025-12-24,0
898,898,Business,499,2025-08-06,0
899,899,Starter,49,2025-08-23,1
900,900,Starter,49,2025-08-24,0
901,901,Starter,49,2025-09-25,0
902,902,Starter,49,2025-12-19,0
903,903,Starter,49,2025-07-29,0
904,904,Growth,199,2025-07-07,0
905,905,Growth,199,2025-10-28,0
906,906,Business,499,2025-10-29,0
907,907,Business,499,2025-10-28,0
908,908,Starter,49,2025-08-17,0
909,909,Starter,49,2025-11-03,1
910,910,Growth,199,2025-08-27,0
911,911,Growth,199,2025-10-05,0
912,912,Starter,49,2025-09-19,1
913,913,Growth,199,2025-12-19,1
914,914,Growth,199,2025-10-15,0
915,915,Growth,199,2025-10-02,0
916,916,Growth,199,2025-07-12,1
917,917,Starter,49,2025-07-18,0
918,918,Enterprise,999,2025-08-24,0
919,919,Business,499,2025-09-13,0
920,920,Starter,49,2025-07-27,0
921,921,Business,499,2025-09-20,1
922,922,Growth,199,2025-08-08,1
923,923,Business,499,2025-11-02,0
924,924,Business,499,2025-12-19,0
925,925,Growth,199,2025-12-02,0
926,926,Starter,49,2025-10-11,0
927,927,Starter,49,2025-08-18,0
928,928,Growth,199,2025-10-31,0
929,929,Growth,199,2025-12-03,0
930,930,Starter,49,2025-10-14,0
931,931,Starter,49,2025-12-02,0
932,932,Business,499,2025-07-04,0
933,933,Enterprise,999,2025-09-13,0
934,934,Growth,199,2025-11-29,0
935,935,Starter,49,2025-11-16,0
936,936,Starter,49,2025-09-08,0
937,937,Starter,49,2025-10-02,0
938,938,Enterprise,999,2025-10-14,0
939,939,Starter,49,2025-11-29,0
940,940,Growth,199,2025-10-03,0
941,941,Starter,49,2025-09-05,0
942,942,Growth,199,2025-12-25,0
943,943,Growth,199,2025-10-18,1
944,944,Business,499,2025-10-06,0
945,945,Starter,49,2025-09-01,0
946,946,Starter,49,2025-09-14,0
947,947,Starter,49,2025-08-22,0
948,948,Enterprise,999,2025-08-04,0
949,949,Business,499,2025-07-06,0
950,950,Growth,199,2025-08-31,0
951,951,Growth,199,2025-10-24,0
952,952,Growth,199,2025-08-12,0
953,953,Starter,49,2025-07-06,0
954,954,Enterprise,999,2025-12-21,0
955,955,Growth,199,2025-12-05,1
956,956,Growth,199,2025-11-29,1
957,957,Growth,199,2025-08-24,0
958,958,Starter,49,2025-07-12,0
959,959,Starter,49,2025-12-05,0
960,960,Business,499,2025-09-30,0
961,961,Starter,49,2025-10-11,0
962,962,Growth,199,2025-09-08,0
963,963,Starter,49,2025-11-26,0
964,964,Growth,199,2025-10-22,1
965,965,Starter,49,2025-08-15,0
966,966,Growth,199,2025-07-31,0
967,967,Business,499,2025-07-20,0
968,968,Starter,49,2025-08-18,0
969,969,Growth,199,2025-11-05,0
970,970,Growth,199,2025-08-16,0
971,971,Growth,199,2025-08-21,0
972,972,Enterprise,999,2025-10-12,1
973,973,Business,499,2025-12-06,0
974,974,Starter,49,2025-12-01,0
975,975,Starter,49,2025-12-26,0
976,976,Starter,49,2025-11-21,0
977,977,Growth,199,2025-07-11,0
978,978,Starter,49,2025-11-26,0
979,979,Growth,199,2025-08-12,1
980,980,Growth,199,2025-10-20,0
981,981,Starter,49,2025-12-12,1
982,982,Business,499,2025-12-02,0
983,983,Starter,49,2025-09-14,0
984,984,Starter,49,2025-09-07,0
985,985,Business,499,2025-12-29,0
986,986,Growth,199,2025-12-10,0
987,987,Growth,199,2025-12-12,0
988,988,Growth,199,2025-08-03,0
989,989,Starter,49,2025-08-04,0
990,990,Business,499,2025-08-15,0
991,991,Business,499,2025-10-24,0
992,992,Growth,199,2025-08-31,0
993,993,Starter,49,2025-12-04,0
994,994,Growth,199,2025-11-21,0
995,995,Growth,199,2025-11-13,0
996,996,Starter,49,2025-09-08,0
997,997,Enterprise,999,2025-12-25,0
998,998,Starter,49,2025-10-23,0
999,999,Enterprise,999,2025-07-06,0
1000,1000,Growth,199,2025-11-14,0
