workspace_id,workspace_name,industry,company_size,seat_count,plan_tier,created_at
331,Sullivan LLC,Finance,11-50,84,Growth,2024-01-07
332,"Stevens, Norris and Cox",Education,1-10,146,Business,2025-05-05
333,Sanchez PLC,Education,1-10,62,Starter,2024-09-25
334,"Miller, Harrell and Reese",Finance,201-1000,247,Starter,2023-06-26
335,Maxwell-Jones,Manufacturing,11-50,132,Starter,2023-07-02
336,Schmidt and Sons,Healthcare,51-200,111,Starter,2024-03-29
337,Luna-Fuentes,Finance,201-1000,67,Business,2025-01-19
338,Garcia LLC,Finance,11-50,103,Business,2024-12-10
339,Morrison Ltd,Technology,11-50,226,Growth,2023-10-24
340,Bean Ltd,Education,51-200,202,Starter,2023-04-19
341,Webster-Wolf,Education,51-200,244,Growth,2024-10-06
342,"Glass, Cunningham and Reid",Retail,51-200,215,Growth,2025-02-27
343,Lin-Burton,Finance,51-200,190,Starter,2023-01-04
344,Jones-Ramos,Healthcare,201-1000,226,Growth,2024-04-08
345,Vargas-Bell,Technology,201-1000,142,Growth,2023-08-19
346,Murray-Johnson,Healthcare,51-200,90,Growth,2025-01-22
347,Jones-Lin,Technology,201-1000,121,Growth,2025-05-07
348,"Wheeler, Cruz and Carpenter",Manufacturing,11-50,183,Starter,2024-05-14
349,Cole PLC,Manufacturing,201-1000,64,Growth,2024-01-06
350,Morris Group,Retail,1-10,86,Growth,2024-09-30
351,Rosario Group,Technology,201-1000,103,Growth,2025-01-04
352,Haas-Miller,Manufacturing,201-1000,14,Business,2023-08-25
353,Williams Ltd,Education,51-200,227,Growth,2023-07-16
354,Warren-Bishop,Healthcare,201-1000,30,Starter,2023-06-05
355,Hardin-Hughes,Healthcare,201-1000,8,Starter,2025-03-28
356,"Harper, Mccormick and Holland",Technology,201-1000,227,Growth,2023-08-12
357,Davis-Gregory,Healthcare,1-10,125,Starter,2023-08-28
358,Cummings-Douglas,Retail,51-200,164,Growth,2024-02-16
359,Cook PLC,Manufacturing,1-10,223,Enterprise,2024-09-09
360,Rangel LLC,Manufacturing,201-1000,249,Growth,2024-05-25
361,"Bates, Anderson and Fletcher",Technology,201-1000,228,Growth,2024-05-06
362,Hansen-Schneider,Healthcare,1-10,163,Growth,2025-04-20
363,Santiago Ltd,Manufacturing,11-50,166,Growth,2023-04-17
364,"Davis, Santiago and Romero",Technology,11-50,196,Growth,2024-03-22
365,Parker-Bean,Healthcare,201-1000,30,Enterprise,2023-05-21
366,Lee-Cooke,Finance,201-1000,47,Growth,2023-06-06
367,Phillips Inc,Retail,1-10,16,Enterprise,2024-04-10
368,"Conley, Stephenson and Johnson",Healthcare,1-10,80,Enterprise,2024-05-18
369,"Anderson, Bennett and Martin",Manufacturing,51-200,115,Starter,2024-07-10
370,"Lamb, Martin and Kim",Education,11-50,140,Starter,2023-08-15
371,Rhodes-Young,Education,11-50,48,Starter,2024-10-02
372,"Mitchell, Goodman and Cole",Retail,1-10,161,Starter,2023-09-29
373,Collins Group,Finance,11-50,132,Starter,2024-08-17
374,Gregory-Hudson,Education,11-50,64,Growth,2025-06-24
375,Hammond-Strickland,Retail,51-200,122,Starter,2024-12-17
376,"Barnes, Martin and Gonzalez",Retail,1-10,235,Starter,2024-02-01
377,Salas Inc,Manufacturing,51-200,178,Business,2024-12-23
378,Sawyer-Spencer,Technology,11-50,23,Starter,2025-04-29
379,"Singleton, Rosales and Mitchell",Finance,51-200,155,Business,2024-11-17
380,Cole-Palmer,Education,201-1000,181,Starter,2024-04-09
381,Potts and Sons,Education,201-1000,221,Starter,2024-01-24
382,Arias-Perry,Education,11-50,103,Growth,2024-04-14
383,"Brooks, Hughes and Miller",Finance,1-10,65,Growth,2025-01-20
384,Flores Inc,Manufacturing,51-200,152,Business,2024-08-15
385,"Rogers, Thomas and Johnson",Education,51-200,10,Business,2024-04-04
386,"Guerra, Blake and Harrison",Retail,51-200,7,Business,2024-09-06
387,Bullock Inc,Healthcare,1-10,238,Starter,2025-05-29
388,Conley PLC,Manufacturing,51-200,203,Starter,2025-02-10
389,"Rose, Rodriguez and Roberts",Healthcare,51-200,61,Business,2023-12-24
390,Williams Group,Manufacturing,51-200,178,Business,2023-10-23
391,"Bryant, Rodriguez and Stein",Retail,1-10,236,Enterprise,2023-08-01
392,"Smith, Robertson and Allen",Finance,51-200,206,Growth,2023-03-03
393,Patterson-Mendez,Finance,1-10,153,Growth,2024-11-15
394,"Butler, Beck and Miller",Healthcare,11-50,28,Business,2024-07-20
395,Ashley PLC,Retail,51-200,196,Starter,2024-04-03
396,"Spencer, Myers and Harrison",Manufacturing,11-50,56,Enterprise,2024-10-07
397,Zavala-King,Technology,51-200,140,Business,2023-07-25
398,Kramer-Cooper,Manufacturing,51-200,217,Growth,2025-02-18
399,"Fuller, Ingram and Moss",Healthcare,51-200,238,Business,2023-09-13
400,Williams PLC,Healthcare,51-200,196,Business,2025-01-18
401,"Thompson, Maxwell and Marshall",Manufacturing,1-10,124,Starter,2024-06-10
402,Welch-Cain,Technology,11-50,198,Enterprise,2023-04-27
403,"Parsons, Ellis and Carter",Technology,201-1000,221,Growth,2023-12-17
404,Blackwell LLC,Healthcare,51-200,28,Business,2025-05-15
405,"Sanders, Ochoa and Kennedy",Technology,1-10,72,Starter,2024-09-04
406,"Lee, Kelly and Norman",Manufacturing,1-10,121,Business,2025-04-13
407,Nelson-Lloyd,Education,51-200,154,Growth,2024-07-26
408,Paul-Kline,Education,51-200,32,Starter,2024-08-14
409,Beltran-Crawford,Education,201-1000,11,Enterprise,2023-12-30
410,Glass-Stone,Technology,51-200,239,Starter,2025-05-22
411,"Coleman, Jordan and Carney",Finance,1-10,167,Starter,2023-12-10
412,"Carter, Garcia and Murphy",Healthcare,51-200,171,Enterprise,2024-12-22
413,Griffin-Robbins,Finance,1-10,40,Enterprise,2024-09-26
414,"Wallace, West and Acosta",Healthcare,1-10,82,Growth,2023-03-12
415,"Bolton, Hill and Whitney",Technology,1-10,29,Growth,2025-02-04
416,Lambert Group,Healthcare,11-50,104,Growth,2023-12-31
417,"Owen, Shelton and Cisneros",Finance,51-200,176,Starter,2024-12-05
418,"Gregory, Kim and Martinez",Finance,201-1000,155,Starter,2025-04-19
419,"Diaz, Reyes and Bradley",Retail,201-1000,172,Growth,2023-08-29
420,Shelton LLC,Healthcare,201-1000,162,Business,2023-06-03
421,Hines-Berry,Retail,51-200,13,Business,2024-09-25
422,Sanders-Banks,Finance,11-50,118,Business,2024-07-29
423,Johnson and Sons,Education,11-50,223,Starter,2024-11-21
424,"Hughes, Hoffman and Green",Healthcare,1-10,180,Growth,2024-07-17
425,"Griffin, Davies and Mitchell",Education,51-200,20,Starter,2024-07-24
426,Martinez Inc,Education,51-200,53,Growth,2024-09-10
427,Roach Group,Technology,201-1000,28,Growth,2023-07-09
428,"Ponce, Downs and Contreras",Manufacturing,1-10,17,Business,2023-11-26
429,Pierce LLC,Healthcare,11-50,37,Growth,2024-06-02
430,Joseph Ltd,Manufacturing,11-50,22,Starter,2025-05-27
431,Leon PLC,Finance,11-50,155,Starter,2025-05-10
432,Galloway and Sons,Finance,11-50,89,Business,2023-12-02
433,Johnson-Spencer,Healthcare,1-10,75,Growth,2023-08-18
434,Lara-Arnold,Retail,11-50,143,Starter,2023-08-13
435,Jones Group,Manufacturing,11-50,33,Starter,2024-01-25
436,"Mendoza, Jenkins and Ortiz",Retail,11-50,8,Business,2023-02-10
437,Martinez LLC,Manufacturing,11-50,155,Starter,2024-07-10
438,Cole Ltd,Retail,1-10,49,Business,2024-05-17
439,Anderson-Calderon,Retail,1-10,37,Business,2024-02-17
440,"Matthews, Saunders and Anderson",Retail,1-10,195,Starter,2024-10-15
441,Guerra PLC,Finance,201-1000,119,Starter,2023-04-09
442,Martin-Morris,Manufacturing,1-10,120,Enterprise,2024-07-16
443,Reed PLC,Healthcare,11-50,247,Growth,2025-02-21
444,King Ltd,Retail,51-200,122,Growth,2023-03-09
445,Martinez-Turner,Retail,1-10,127,Business,2023-02-18
446,Shaw and Sons,Retail,201-1000,180,Enterprise,2024-09-15
447,"Moore, Hopkins and Le",Retail,201-1000,187,Enterprise,2023-06-17
448,Kirby-Elliott,Technology,1-10,235,Business,2024-11-20
449,Williams Ltd,Retail,51-200,160,Growth,2023-05-06
450,Curtis-Wang,Education,1-10,37,Starter,2023-08-19
451,"Fowler, Jimenez and Burton",Healthcare,51-200,102,Business,2024-03-03
452,"Frye, Webb and Ballard",Manufacturing,51-200,121,Growth,2025-04-04
453,Evans-Jones,Technology,201-1000,30,Growth,2025-02-24
454,Gonzales Group,Education,11-50,115,Enterprise,2023-06-27
455,Peterson and Sons,Healthcare,11-50,110,Starter,2024-12-02
456,"Flores, Travis and Reed",Education,201-1000,107,Growth,2024-06-10
457,Hodges PLC,Retail,1-10,85,Starter,2024-10-08
458,Flores Group,Technology,51-200,175,Growth,2024-10-24
459,Cole-Thomas,Technology,51-200,249,Starter,2024-01-31
460,Dougherty-Lin,Education,201-1000,22,Starter,2023-08-26
461,Estes and Sons,Healthcare,1-10,28,Starter,2023-05-22
462,"Griffith, Lee and Moore",Retail,1-10,195,Growth,2024-11-01
463,Jimenez-Parker,Technology,11-50,147,Business,2024-08-01
464,Landry PLC,Education,51-200,176,Growth,2023-04-04
465,Lewis LLC,Technology,201-1000,95,Enterprise,2023-07-09
466,Campbell PLC,Manufacturing,1-10,78,Growth,2024-10-19
467,"Ruiz, Herrera and Boone",Education,51-200,31,Starter,2024-04-30
468,Khan Ltd,Healthcare,11-50,44,Business,2025-06-16
469,Diaz-Morales,Retail,11-50,221,Starter,2025-01-19
470,"Lee, Tran and Jones",Retail,51-200,221,Enterprise,2023-06-18
471,Duran-Ramirez,Retail,51-200,34,Starter,2025-05-14
472,"Carr, Anderson and Davis",Healthcare,11-50,211,Enterprise,2024-03-08
473,Grant-Diaz,Finance,1-10,160,Starter,2024-10-28
474,Morrison Group,Retail,1-10,51,Business,2024-02-20
475,Williams and Sons,Manufacturing,51-200,240,Growth,2024-02-29
476,Brock-Stone,Finance,51-200,6,Enterprise,2024-06-11
477,"Barry, Taylor and Velazquez",Healthcare,11-50,149,Starter,2023-10-09
478,Long PLC,Manufacturing,1-10,41,Growth,2024-09-14
479,Wheeler-Romero,Retail,1-10,196,Enterprise,2023-02-17
480,"Burns, Hart and Wells",Technology,11-50,101,Growth,2025-04-04
481,Rivera-Rodriguez,Education,201-1000,92,Growth,2024-10-14
482,"Parker, Roach and Wiggins",Manufacturing,51-200,84,Growth,2023-09-02
483,Carlson LLC,Manufacturing,1-10,231,Growth,2024-05-18
484,"Lane, Griffith and Silva",Finance,11-50,45,Growth,2023-03-23
485,"Fuller, Harvey and Randall",Finance,1-10,74,Growth,2023-03-19
486,"Allen, Armstrong and Graves",Finance,201-1000,129,Enterprise,2024-11-19
487,Alexander Group,Finance,201-1000,74,Starter,2024-11-17
488,Vaughn-Jenkins,Retail,1-10,93,Starter,2023-12-01
489,Salas-Fitzgerald,Technology,1-10,77,Enterprise,2024-10-29
490,"Taylor, Clark and Nguyen",Manufacturing,51-200,16,Business,2025-01-25
491,Fox-Edwards,Finance,201-1000,158,Growth,2023-12-09
492,Barr-Peterson,Healthcare,1-10,57,Growth,2023-03-27
493,"Ingram, Le and Schneider",Manufacturing,11-50,201,Starter,2024-04-13
494,Bishop-Lee,Finance,51-200,79,Starter,2023-08-02
495,Grant-Walker,Healthcare,1-10,6,Growth,2024-05-24
496,Bush-Vaughn,Education,201-1000,49,Growth,2025-02-11
497,Castillo-Castro,Manufacturing,201-1000,141,Growth,2023-07-20
498,Roberts-Berry,Retail,51-200,23,Starter,2023-12-24
499,Huang-Foster,Healthcare,1-10,116,Enterprise,2024-09-08
500,Roberts LLC,Manufacturing,201-1000,240,Enterprise,2023-01-30
501,Reed Group,Manufacturing,51-200,152,Growth,2023-05-01
502,Burgess-Lewis,Retail,201-1000,186,Growth,2024-10-28
503,Fitzpatrick-Horton,Finance,51-200,34,Starter,2024-10-10
504,Gilbert PLC,Finance,1-10,88,Business,2024-09-21
505,Williams PLC,Finance,201-1000,217,Growth,2023-09-24
506,"Hall, Garcia and Rivera",Education,1-10,116,Starter,2024-07-16
507,Maldonado and Sons,Technology,11-50,116,Enterprise,2023-06-14
508,"Spence, Moore and Delgado",Education,1-10,106,Business,2024-09-14
509,Santos-Avila,Healthcare,51-200,61,Enterprise,2024-04-26
510,Mitchell-Brown,Technology,11-50,24,Business,2024-06-01
511,"Andrews, Nichols and Sharp",Technology,1-10,140,Growth,2025-03-04
512,Butler and Sons,Technology,11-50,236,Growth,2025-03-03
513,French-Lopez,Manufacturing,51-200,191,Enterprise,2024-06-26
514,Mcdowell-Smith,Retail,11-50,31,Business,2023-08-18
515,"Rodriguez, Bird and Mitchell",Manufacturing,51-200,55,Starter,2023-08-16
516,"Warren, Small and Anderson",Retail,11-50,199,Starter,2023-09-27
517,Nelson-Lamb,Healthcare,11-50,248,Growth,2023-04-28
518,Simon Ltd,Healthcare,201-1000,198,Business,2025-02-06
519,"Lopez, Doyle and Gibbs",Retail,201-1000,179,Enterprise,2025-05-25
520,"Todd, Thompson and Chase",Education,51-200,226,Starter,2025-05-26
521,Robertson-Miller,Manufacturing,11-50,117,Growth,2024-05-06
522,Lopez and Sons,Education,201-1000,118,Growth,2023-04-17
523,Boyle-Smith,Education,51-200,156,Enterprise,2024-04-15
524,Griffin LLC,Healthcare,51-200,134,Business,2023-03-29
525,Aguilar-Berry,Healthcare,51-200,123,Business,2023-04-26
526,"Ward, Young and Contreras",Education,1-10,19,Growth,2024-12-03
527,Moore-Parks,Manufacturing,51-200,24,Growth,2024-07-26
528,Vaughn-Fowler,Healthcare,201-1000,123,Starter,2023-05-21
529,Mendez-Robinson,Finance,1-10,120,Starter,2025-06-20
530,Hernandez-Adkins,Retail,11-50,87,Business,2025-06-07
531,Perry-Dunn,Education,11-50,250,Business,2025-01-08
532,"Pham, Petersen and Gill",Manufacturing,201-1000,31,Enterprise,2023-04-07
533,"Marks, Miller and Griffin",Manufacturing,1-10,134,Enterprise,2024-06-17
534,Miller-Elliott,Technology,1-10,68,Growth,2023-09-26
535,"Leach, Harris and Herrera",Finance,201-1000,139,Business,2024-11-11
536,Bond-Ramos,Manufacturing,11-50,98,Enterprise,2025-03-23
537,Love Group,Technology,51-200,104,Business,2024-08-02
538,"Griffin, Brown and Anderson",Education,51-200,178,Starter,2024-09-27
539,Elliott-Hansen,Manufacturing,51-200,21,Growth,2023-03-23
540,Cummings-Foster,Technology,1-10,147,Starter,2024-05-27
541,"Robinson, Jones and Henderson",Manufacturing,51-200,69,Enterprise,2024-08-23
542,Weaver Inc,Technology,51-200,25,Growth,2023-08-22
543,Johnson-Ortiz,Finance,11-50,239,Starter,2025-06-24
544,"Good, Brewer and Fisher",Education,51-200,172,Growth,2024-06-27
545,Kane-Knox,Education,11-50,157,Growth,2024-08-31
546,Vega Ltd,Retail,51-200,148,Growth,2023-05-12
547,Valdez LLC,Technology,51-200,213,Starter,2024-08-08
548,Haney Group,Retail,1-10,170,Growth,2023-07-18
549,Luna and Sons,Technology,51-200,9,Growth,2024-10-19
550,Good Group,Manufacturing,51-200,51,Business,2024-07-17
551,"Stephens, Patel and Morrow",Finance,51-200,247,Growth,2023-11-29
552,Reed-Hill,Manufacturing,11-50,62,Business,2025-01-25
553,Johnson Ltd,Education,11-50,24,Growth,2023-08-02
554,"Miranda, Stephenson and Smith",Finance,1-10,134,Growth,2024-04-04
555,Garcia Inc,Education,1-10,174,Business,2025-04-18
556,"Powers, Brennan and Sanchez",Technology,11-50,157,Growth,2024-06-07
557,Gonzales-Fernandez,Technology,11-50,46,Starter,2024-08-08
558,Gordon LLC,Finance,11-50,189,Starter,2023-10-08
559,"Johnston, Ray and Barton",Healthcare,1-10,110,Business,2024-11-10
560,Turner and Sons,Manufacturing,11-50,118,Growth,2024-07-19
561,"Walker, Turner and Brown",Retail,201-1000,64,Business,2024-03-18
562,"Buck, Garrett and Simmons",Education,11-50,84,Starter,2025-04-09
563,Compton Ltd,Manufacturing,11-50,99,Starter,2024-12-29
564,Floyd-Flores,Education,201-1000,123,Starter,2025-06-05
565,Hernandez-Bennett,Retail,201-1000,133,Growth,2024-03-13
566,Allen-Perez,Manufacturing,201-1000,46,Growth,2025-03-30
567,Shaffer Inc,Retail,11-50,228,Growth,2023-11-07
568,Faulkner-Grant,Finance,1-10,169,Growth,2024-01-24
569,Sanchez-Harris,Manufacturing,51-200,146,Enterprise,2025-01-16
570,Nielsen LLC,Technology,1-10,77,Starter,2023-06-09
571,"Hardy, Lee and Adams",Manufacturing,11-50,74,Growth,2023-05-11
572,"Morrison, Russo and Lopez",Retail,11-50,217,Business,2024-11-28
573,"Powers, Robinson and Clark",Healthcare,1-10,247,Growth,2024-11-10
574,Krueger-Smith,Finance,201-1000,231,Growth,2023-12-11
575,"Wilson, Key and Mendoza",Finance,1-10,111,Business,2024-06-27
576,"Munoz, Harris and Herman",Retail,201-1000,133,Enterprise,2023-03-24
577,Rowe-James,Retail,11-50,103,Starter,2024-08-03
578,"Howard, Green and Hunt",Education,51-200,62,Enterprise,2023-05-07
579,Garcia-Zavala,Education,51-200,243,Growth,2023-02-13
580,Rocha-Wood,Education,51-200,207,Starter,2023-06-03
581,Hart and Sons,Manufacturing,11-50,14,Growth,2023-08-15
582,Smith PLC,Retail,201-1000,183,Enterprise,2024-03-21
583,"Cortez, Phillips and Gonzalez",Finance,201-1000,119,Growth,2023-08-04
584,Hudson-Sanchez,Retail,1-10,9,Starter,2023-01-09
585,"Harding, Morgan and Hines",Education,11-50,218,Growth,2024-02-02
586,"May, Henry and Jackson",Healthcare,201-1000,33,Starter,2023-08-21
587,Taylor PLC,Education,11-50,82,Starter,2024-03-23
588,Stark PLC,Manufacturing,1-10,66,Starter,2023-07-09
589,Warren Inc,Manufacturing,201-1000,21,Starter,2024-10-14
590,Duran Group,Finance,201-1000,157,Starter,2023-06-22
591,"Hall, Mann and Smith",Retail,1-10,166,Starter,2025-04-12
592,Brooks-Williamson,Manufacturing,11-50,188,Growth,2025-03-11
593,"Durham, Hopkins and Smith",Retail,51-200,114,Starter,2023-08-12
594,"Jenkins, Smith and Bowen",Retail,51-200,66,Starter,2023-01-03
595,Smith-Li,Manufacturing,201-1000,52,Business,2025-06-05
596,Drake-Browning,Technology,51-200,22,Growth,2023-05-13
597,Warren and Sons,Finance,1-10,104,Growth,2025-03-28
598,"Fox, Ochoa and Adams",Education,1-10,167,Starter,2024-12-31
599,Watson Group,Education,51-200,69,Starter,2024-08-23
600,"Sanchez, Terry and Evans",Technology,51-200,206,Starter,2023-01-26
601,"Frey, Santos and Johnson",Education,51-200,66,Starter,2023-04-15
602,Bennett-Alvarez,Manufacturing,51-200,39,Starter,2023-06-11
603,Warner Inc,Education,51-200,144,Starter,2023-03-10
604,Newman-Rivera,Technology,11-50,217,Starter,2024-06-09
605,"Ellison, Hall and Valenzuela",Manufacturing,201-1000,166,Starter,2024-12-22
606,"Alvarez, Williams and Jones",Healthcare,11-50,21,Growth,2023-10-11
607,"Elliott, Johnson and Mcfarland",Healthcare,1-10,80,Starter,2024-12-11
608,Ali PLC,Finance,1-10,207,Growth,2023-11-10
609,"Nicholson, Hickman and Evans",Retail,1-10,85,Growth,2023-11-06
610,Knight Group,Manufacturing,201-1000,213,Growth,2024-04-26
611,"Rivera, Campos and Taylor",Manufacturing,201-1000,69,Starter,2025-04-23
612,"Miller, Mcgee and Reed",Technology,11-50,78,Business,2023-02-26
613,Hall-Jones,Retail,1-10,226,Growth,2024-07-08
614,"Friedman, Sanders and Ayala",Technology,51-200,36,Starter,2024-05-30
615,"Nelson, Riddle and Henry",Healthcare,201-1000,232,Business,2024-07-25
616,"Pugh, Reynolds and Frazier",Manufacturing,201-1000,234,Enterprise,2024-09-13
617,Miller-Montgomery,Finance,51-200,52,Starter,2024-08-23
618,"Jones, Adams and James",Manufacturing,201-1000,99,Starter,2025-02-09
619,Singh LLC,Healthcare,51-200,210,Business,2025-03-17
620,Davis LLC,Education,201-1000,25,Business,2023-05-09
621,Juarez-Garcia,Technology,11-50,144,Starter,2024-10-30
622,Jordan PLC,Retail,51-200,31,Starter,2024-04-01
623,"Russell, Johnson and Gomez",Technology,51-200,174,Growth,2023-05-05
624,"George, Nguyen and Cruz",Healthcare,51-200,119,Growth,2024-04-04
625,Hughes-Miller,Retail,11-50,181,Growth,2024-10-23
626,Armstrong and Sons,Manufacturing,51-200,119,Growth,2024-11-20
627,Jackson-Adams,Healthcare,51-200,162,Growth,2023-03-07
628,Thomas-Jackson,Healthcare,51-200,168,Business,2024-11-06
629,Evans-Patton,Healthcare,1-10,176,Starter,2023-03-31
630,Raymond-Le,Education,51-200,136,Starter,2024-09-23
631,"Jensen, Ellis and Taylor",Technology,1-10,41,Business,2023-09-06
632,Cook-Oliver,Healthcare,1-10,37,Business,2024-11-11
633,Cook-Ochoa,Manufacturing,11-50,204,Growth,2023-04-15
634,"Taylor, Flores and Valentine",Finance,51-200,103,Growth,2024-07-23
635,Edwards-Oconnell,Healthcare,1-10,159,Starter,2025-05-31
636,Navarro-Chen,Retail,201-1000,247,Growth,2023-08-27
637,Nguyen LLC,Education,51-200,118,Growth,2024-07-30
638,Wilson-Elliott,Retail,11-50,140,Starter,2023-04-30
639,"White, Saunders and Johnson",Manufacturing,201-1000,85,Starter,2024-07-24
640,Hahn-Clark,Healthcare,11-50,250,Growth,2024-03-08
641,"Jones, Abbott and Pope",Manufacturing,1-10,193,Starter,2023-06-26
642,Taylor-Turner,Healthcare,201-1000,137,Starter,2023-10-17
643,"Moore, Henderson and Bennett",Education,1-10,72,Starter,2024-08-24
644,"Mendoza, Morales and Hunter",Manufacturing,201-1000,59,Starter,2024-02-09
645,Stephens-Gibbs,Healthcare,201-1000,56,Starter,2024-03-19
646,"Woodard, Herrera and Little",Technology,11-50,223,Business,2023-07-10
647,Mack Ltd,Manufacturing,201-1000,49,Growth,2023-04-26
648,Jackson-Salazar,Retail,1-10,212,Growth,2024-11-22
649,"Byrd, Ross and Goodwin",Education,51-200,186,Business,2024-05-11
650,Smith LLC,Finance,51-200,233,Growth,2023-04-11
651,"Burgess, Grant and Watts",Finance,11-50,187,Starter,2024-04-10
652,Brooks-Ford,Manufacturing,51-200,135,Growth,2023-09-28
653,"Vaughn, Hernandez and Cuevas",Education,1-10,56,Growth,2023-12-15
654,Phillips Inc,Technology,11-50,207,Business,2023-08-04
655,"Thomas, Collins and Gibson",Finance,1-10,97,Growth,2025-02-06
656,"Webb, Alvarez and Kim",Manufacturing,51-200,124,Starter,2025-05-10
657,Flores-Evans,Manufacturing,11-50,161,Starter,2025-05-06
658,Johnson LLC,Manufacturing,1-10,84,Growth,2023-05-14
659,Byrd and Sons,Manufacturing,201-1000,139,Growth,2024-09-10
660,Black PLC,Finance,201-1000,215,Growth,2024-09-30
661,Castro-Mullen,Finance,1-10,37,Growth,2025-06-12
662,Soto-Lopez,Manufacturing,1-10,120,Enterprise,2024-05-07
663,Foster-Mclaughlin,Finance,51-200,37,Growth,2024-12-24
664,Vargas-Price,Manufacturing,11-50,201,Starter,2025-05-06
