workspace_id,workspace_name,industry,company_size,seat_count,plan_tier,created_at
665,Harris Ltd,Technology,201-1000,133,Starter,2023-07-20
666,"Garcia, Wiggins and Lopez",Healthcare,1-10,137,Starter,2023-03-28
667,Ellis LLC,Manufacturing,51-200,47,Starter,2023-08-26
668,Rose-Fowler,Retail,51-200,244,Starter,2023-09-09
669,Carr-Matthews,Healthcare,51-200,247,Starter,2023-12-17
670,Bruce-Williamson,Manufacturing,51-200,221,Starter,2025-03-17
671,"Mcbride, Sellers and Lawrence",Manufacturing,51-200,55,Starter,2023-05-03
672,Edwards and Sons,Healthcare,51-200,37,Business,2025-05-05
673,White Ltd,Finance,1-10,133,Starter,2024-04-15
674,"Price, Carlson and Andrews",Education,11-50,48,Growth,2023-09-19
675,Tucker PLC,Manufacturing,1-10,216,Growth,2024-06-08
676,"Arias, Thompson and Jackson",Healthcare,1-10,16,Enterprise,2023-02-14
677,Lopez Group,Retail,51-200,171,Starter,2025-06-14
678,Glenn Inc,Education,201-1000,163,Growth,2023-11-24
679,Lee Group,Retail,201-1000,232,Enterprise,2023-02-17
680,"Delgado, Ortiz and Vasquez",Manufacturing,51-200,169,Business,2025-04-27
681,Burns-Miller,Technology,201-1000,67,Business,2024-04-14
682,Carter LLC,Finance,51-200,121,Starter,2024-09-22
683,"Roberts, Norman and Cunningham",Education,1-10,45,Starter,2023-04-24
684,"Dixon, Armstrong and Adams",Retail,201-1000,128,Growth,2024-11-13
685,Weaver-Sherman,Manufacturing,11-50,92,Enterprise,2024-12-22
686,Payne-Fritz,Technology,51-200,225,Growth,2023-08-12
687,"Greer, Potter and Evans",Technology,51-200,107,Growth,2024-05-11
688,Baker-Atkins,Technology,51-200,136,Starter,2023-07-23
689,Grimes-Wilson,Finance,1-10,86,Business,2025-05-22
690,Cochran PLC,Manufacturing,201-1000,36,Starter,2024-01-11
691,Callahan-Bishop,Education,201-1000,68,Starter,2024-02-20
692,Jensen and Sons,Finance,1-10,17,Growth,2023-08-07
693,Hudson PLC,Healthcare,201-1000,226,Growth,2024-03-26
694,"Ryan, Morris and Padilla",Healthcare,11-50,226,Starter,2024-10-11
695,"Adams, Hodge and Duke",Manufacturing,51-200,244,Starter,2023-09-06
696,Taylor Group,Technology,51-200,53,Growth,2025-06-16
697,Camacho-Martinez,Finance,201-1000,136,Starter,2023-09-05
698,Thomas LLC,Finance,201-1000,230,Growth,2024-12-26
699,"Long, Thomas and Chen",Manufacturing,201-1000,10,Starter,2024-04-24
700,Brooks-Jones,Technology,201-1000,134,Growth,2023-05-20
701,Robertson-Ramirez,Healthcare,11-50,60,Growth,2024-12-11
702,Clements-Murphy,Technology,51-200,17,Starter,2025-06-25
703,"Davis, Stanton and Reid",Manufacturing,51-200,131,Starter,2023-03-20
704,Horn-Flynn,Education,51-200,142,Starter,2025-01-01
705,Donaldson and Sons,Education,1-10,115,Starter,2023-01-13
706,Morris-Campbell,Retail,51-200,191,Enterprise,2023-07-28
707,"Anderson, Phelps and Kramer",Manufacturing,201-1000,98,Starter,2024-07-22
708,Williams Ltd,Education,201-1000,18,Business,2023-03-12
709,Martinez and Sons,Education,11-50,97,Starter,2025-06-04
710,Smith-Rubio,Finance,51-200,23,Growth,2025-05-09
711,"Blankenship, Khan and Turner",Healthcare,201-1000,200,Business,2024-08-23
712,Pena LLC,Technology,51-200,216,Growth,2025-05-04
713,Beck-Banks,Technology,11-50,29,Growth,2023-07-04
714,Garrett-Barber,Finance,51-200,208,Growth,2024-09-03
715,Rios-Padilla,Technology,51-200,198,Starter,2024-06-10
716,Woods and Sons,Retail,11-50,159,Enterprise,2023-08-13
717,Stone Group,Technology,201-1000,133,Business,2025-03-01
718,Dominguez Inc,Education,1-10,14,Enterprise,2023-03-04
719,"Anderson, Jones and Reyes",Manufacturing,51-200,210,Starter,2023-08-01
720,Garcia LLC,Healthcare,201-1000,43,Business,2025-01-05
721,Reyes and Sons,Manufacturing,11-50,88,Enterprise,2025-03-11
722,"Thomas, Moreno and Smith",Manufacturing,11-50,105,Starter,2024-05-09
723,Alexander Ltd,Finance,51-200,134,Starter,2024-04-09
724,"Goodman, Gillespie and Jensen",Education,201-1000,186,Business,2025-03-02
725,Miller Inc,Finance,51-200,126,Growth,2025-05-24
726,Lawrence Group,Healthcare,51-200,89,Business,2023-01-26
727,Edwards-Taylor,Healthcare,201-1000,154,Starter,2023-06-20
728,"Miller, Tran and Greene",Retail,1-10,157,Business,2024-04-22
729,Maxwell-Vaughn,Manufacturing,51-200,172,Starter,2025-01-07
730,Harris-Lawson,Finance,11-50,189,Starter,2025-06-17
731,"Myers, Lucas and Bowers",Finance,201-1000,48,Starter,2023-03-21
732,Cruz-Allen,Manufacturing,201-1000,42,Business,2025-03-25
733,"Jones, Oneal and Smith",Healthcare,1-10,151,Growth,2024-01-12
734,Anderson-Valencia,Retail,11-50,9,Growth,2023-06-20
735,Diaz-Vega,Education,51-200,112,Growth,2024-11-16
736,Smith Inc,Technology,201-1000,181,Business,2023-08-24
737,Lewis-Livingston,Education,201-1000,133,Growth,2023-11-13
738,"Mitchell, Marquez and Wang",Education,1-10,185,Business,2025-01-02
739,"Morales, Davidson and Medina",Finance,11-50,148,Growth,2023-08-03
740,Miller-Miller,Finance,201-1000,139,Growth,2024-05-19
741,Herrera Group,Retail,51-200,249,Growth,2024-08-08
742,"Hines, Santos and Day",Healthcare,201-1000,238,Starter,2023-09-27
743,"Kim, Ashley and Allen",Finance,51-200,144,Business,2025-04-08
744,Middleton Inc,Education,51-200,161,Growth,2024-07-04
745,"Lynch, Parker and Harmon",Manufacturing,11-50,250,Starter,2025-01-22
746,Wilson Ltd,Finance,51-200,147,Business,2024-01-18
747,"Smith, Crawford and Reed",Retail,11-50,246,Growth,2024-04-08
748,"Green, Watson and Brady",Healthcare,51-200,185,Growth,2024-04-07
749,"Tanner, Wise and Johnson",Education,201-1000,86,Enterprise,2023-11-18
750,Warren-Baker,Retail,51-200,148,Growth,2025-01-15
751,"Jones, Gibson and Ward",Education,51-200,36,Starter,2024-02-29
752,"Jackson, Moore and Ayala",Retail,201-1000,234,Enterprise,2025-06-09
753,"Sharp, Perez and Hicks",Technology,51-200,249,Growth,2024-09-04
754,Sanchez Group,Healthcare,51-200,15,Starter,2023-08-16
755,Mora-White,Technology,1-10,93,Starter,2024-03-22
756,"Pratt, Klein and Rios",Finance,51-200,196,Business,2024-11-18
757,Wright-Moon,Healthcare,11-50,56,Growth,2025-01-14
758,Mckenzie-Duncan,Technology,51-200,243,Growth,2025-04-16
759,"Nunez, Williams and Walker",Retail,51-200,40,Business,2025-05-23
760,Finley Inc,Education,11-50,67,Business,2023-06-19
761,Ayala-Collins,Technology,11-50,168,Starter,2023-03-20
762,"Bryant, Wood and Carter",Healthcare,1-10,30,Starter,2023-12-28
763,"Dean, Marshall and Vargas",Education,51-200,188,Starter,2024-10-04
764,Oconnor PLC,Finance,1-10,179,Business,2025-01-03
765,Smith Group,Technology,1-10,145,Starter,2023-08-02
766,Weaver Ltd,Manufacturing,201-1000,172,Growth,2023-09-03
767,Tapia Inc,Manufacturing,201-1000,171,Business,2025-01-08
768,Sweeney-Acosta,Technology,51-200,87,Business,2023-11-06
769,Moreno and Sons,Education,1-10,237,Starter,2024-03-19
770,Woodward-Kaufman,Finance,11-50,141,Business,2023-05-19
771,"Ramirez, Williams and Hall",Retail,11-50,111,Starter,2023-02-27
772,Haynes-Watson,Manufacturing,1-10,219,Business,2023-10-01
773,Carpenter PLC,Finance,201-1000,52,Starter,2024-09-08
774,"Wilkins, Jones and Bradley",Education,1-10,7,Growth,2024-03-25
775,"Brandt, Young and Green",Healthcare,1-10,242,Business,2024-04-08
776,Haynes-Moss,Healthcare,51-200,121,Starter,2024-06-04
777,Nelson-Jones,Finance,201-1000,232,Starter,2025-04-23
778,Chan PLC,Technology,201-1000,74,Business,2023-07-28
779,Garcia Group,Education,1-10,89,Business,2023-10-27
780,Russell-Herrera,Finance,201-1000,170,Growth,2023-09-10
781,Parker-Baker,Technology,11-50,8,Growth,2024-02-04
782,Moore Ltd,Healthcare,51-200,150,Growth,2024-06-07
783,"Terry, Williams and Huff",Healthcare,11-50,161,Starter,2023-10-28
784,Davis and Sons,Healthcare,201-1000,136,Starter,2024-09-21
785,Palmer-Byrd,Healthcare,1-10,107,Starter,2024-05-24
786,Johnson Group,Education,11-50,40,Enterprise,2023-05-29
787,"Adkins, Wright and Murray",Finance,51-200,244,Growth,2025-01-11
788,Smith and Sons,Finance,1-10,71,Growth,2024-01-21
789,Colon LLC,Manufacturing,11-50,119,Growth,2024-08-18
790,"Pace, Miller and Willis",Technology,51-200,82,Enterprise,2024-02-19
791,Osborn and Sons,Manufacturing,1-10,71,Starter,2025-06-23
792,Lamb-Davis,Healthcare,11-50,20,Growth,2024-07-12
793,Williams Group,Technology,201-1000,83,Growth,2023-07-03
794,Glass Group,Manufacturing,201-1000,180,Growth,2023-09-06
795,Crawford-Reyes,Education,51-200,181,Starter,2025-02-19
796,Gomez and Sons,Healthcare,51-200,99,Business,2023-07-02
797,Griffin-Hernandez,Retail,11-50,250,Enterprise,2023-12-10
798,"Jensen, Holland and Porter",Retail,201-1000,44,Growth,2023-07-27
799,Brown-Ramirez,Finance,51-200,111,Growth,2024-12-07
800,Gonzalez-Wilkerson,Retail,201-1000,198,Enterprise,2025-05-03
801,Mccoy PLC,Technology,11-50,200,Business,2025-04-15
802,Casey-Howard,Retail,1-10,139,Starter,2024-01-20
803,Cooper-Cunningham,Healthcare,51-200,24,Growth,2024-11-24
804,Nelson-Johnson,Retail,1-10,20,Growth,2025-05-26
805,Johnson LLC,Technology,11-50,151,Growth,2025-04-30
806,Moreno-Wang,Finance,11-50,47,Business,2025-04-13
807,Garcia Ltd,Finance,201-1000,34,Enterprise,2024-05-24
808,Ferguson-Moody,Manufacturing,201-1000,28,Enterprise,2023-11-16
809,Gallagher and Sons,Retail,201-1000,212,Growth,2025-03-03
810,Kelly-Combs,Finance,201-1000,38,Starter,2023-03-28
811,Young LLC,Manufacturing,201-1000,121,Enterprise,2025-03-08
812,"Howard, Vargas and Warner",Healthcare,1-10,148,Business,2025-05-26
813,"Elliott, Hart and Lopez",Education,51-200,190,Starter,2024-12-19
814,"Parker, Henry and Davis",Finance,201-1000,70,Enterprise,2023-02-03
815,"Robinson, Fox and Smith",Retail,11-50,153,Business,2023-01-05
816,Drake LLC,Manufacturing,1-10,113,Growth,2023-04-24
817,Sellers LLC,Technology,1-10,143,Growth,2024-06-19
818,Hernandez Ltd,Finance,1-10,244,Growth,2023-04-04
819,Mathis LLC,Technology,1-10,78,Starter,2025-01-03
820,Bush-Bates,Retail,11-50,201,Starter,2024-09-27
821,Rogers LLC,Finance,201-1000,100,Business,2023-07-30
822,Oconnor Group,Manufacturing,201-1000,227,Starter,2024-08-17
823,Banks-Thompson,Retail,201-1000,25,Starter,2024-08-09
824,"Preston, Austin and Kelly",Manufacturing,11-50,172,Growth,2025-04-17
825,"Olsen, Gray and Gross",Healthcare,1-10,50,Growth,2024-06-24
826,Thompson Inc,Manufacturing,201-1000,140,Enterprise,2025-04-14
827,"Myers, Gamble and Sanford",Technology,11-50,218,Starter,2023-07-17
828,Guzman PLC,Finance,1-10,81,Starter,2023-01-06
829,"Cunningham, Zuniga and Taylor",Manufacturing,201-1000,141,Business,2024-12-20
830,Young LLC,Finance,11-50,68,Growth,2024-08-12
831,"Mcclure, Davis and Fletcher",Manufacturing,51-200,44,Starter,2024-12-16
832,"Tanner, Griffin and Baker",Finance,11-50,244,Growth,2024-03-04
833,"Jones, Scott and Rodriguez",Technology,1-10,212,Starter,2023-06-25
834,Cruz Ltd,Education,1-10,66,Starter,2024-10-13
835,Wilkerson Group,Education,1-10,30,Growth,2023-11-17
836,Payne-Garcia,Education,201-1000,158,Growth,2023-02-22
837,"Curtis, Mcdaniel and Martin",Technology,11-50,194,Enterprise,2023-03-17
838,Phillips LLC,Healthcare,201-1000,117,Growth,2023-03-10
839,Jones and Sons,Education,11-50,198,Growth,2023-12-31
840,Dennis PLC,Technology,11-50,133,Growth,2023-03-29
841,Wheeler-Austin,Education,11-50,213,Starter,2024-03-25
842,"Johnson, Dunlap and Martin",Education,51-200,152,Growth,2025-06-13
843,Brown LLC,Finance,11-50,82,Starter,2024-05-13
844,Ortiz PLC,Manufacturing,11-50,110,Enterprise,2023-08-11
845,"Fernandez, Guerrero and Evans",Technology,51-200,20,Starter,2024-04-11
846,Long PLC,Education,11-50,165,Growth,2025-05-14
847,Brown Inc,Education,201-1000,17,Starter,2024-10-25
848,Phillips Ltd,Manufacturing,201-1000,206,Enterprise,2024-06-19
849,"Castillo, Davis and Clark",Manufacturing,51-200,183,Growth,2025-03-25
850,Rowland-Wells,Technology,201-1000,43,Growth,2024-10-08
851,Glover-Ruiz,Manufacturing,201-1000,52,Starter,2024-04-10
852,Davis-Stephens,Finance,201-1000,66,Business,2025-04-15
853,Mcclure-Wood,Education,51-200,224,Starter,2023-12-17
854,Baker Group,Healthcare,201-1000,239,Business,2023-08-13
855,Hood PLC,Technology,201-1000,111,Starter,2023-03-31
856,Goodwin Ltd,Technology,11-50,104,Starter,2025-05-15
857,Barnett PLC,Education,51-200,57,Starter,2024-01-13
858,"Perez, Brown and Hughes",Retail,1-10,241,Growth,2024-05-28
859,Sheppard-Mcdaniel,Education,51-200,28,Growth,2024-11-29
860,"Keith, Alvarez and Miller",Manufacturing,11-50,18,Starter,2025-04-12
861,Shaw PLC,Retail,201-1000,177,Business,2024-02-22
862,"Mcgrath, Hernandez and Avery",Education,1-10,53,Growth,2023-03-03
863,Rush and Sons,Finance,11-50,127,Growth,2025-05-18
864,Martinez Group,Technology,51-200,82,Growth,2023-11-21
865,"Graham, Osborn and Burton",Retail,11-50,244,Growth,2023-01-24
866,Flores-Acosta,Technology,1-10,196,Growth,2023-10-23
867,Hughes Group,Retail,11-50,183,Starter,2025-01-13
868,Gates-Stone,Technology,201-1000,239,Starter,2023-11-14
869,"Dean, Mills and Barnes",Education,51-200,203,Business,2024-01-07
870,Hernandez PLC,Retail,201-1000,124,Enterprise,2024-03-15
871,Buckley PLC,Technology,51-200,83,Growth,2025-04-08
872,Dillon-Beard,Education,51-200,136,Starter,2024-02-11
873,Reyes-Washington,Retail,201-1000,30,Growth,2025-02-11
874,Johnson-Hill,Finance,51-200,239,Growth,2024-12-30
875,"Franklin, Steele and Williams",Healthcare,51-200,85,Starter,2023-11-12
876,"Young, Reese and Mccall",Healthcare,1-10,149,Starter,2024-10-05
877,Morgan LLC,Healthcare,11-50,9,Business,2023-12-10
878,Cameron-Garrison,Manufacturing,201-1000,80,Growth,2024-02-10
879,Compton and Sons,Finance,11-50,89,Starter,2023-08-25
880,Mccann-Ramos,Healthcare,201-1000,150,Starter,2023-12-24
881,Daniel-Jacobs,Technology,201-1000,145,Starter,2024-01-17
882,Alexander Group,Manufacturing,51-200,200,Growth,2024-06-08
883,Malone-Camacho,Technology,201-1000,122,Starter,2025-01-29
884,"Moody, Jones and Mckinney",Education,51-200,48,Starter,2023-09-19
885,Deleon PLC,Retail,201-1000,52,Business,2023-08-06
886,Thompson and Sons,Technology,1-10,139,Starter,2025-04-22
887,Johnson Inc,Healthcare,1-10,246,Growth,2023-02-22
888,"Gonzalez, Richardson and Marshall",Education,1-10,110,Starter,2023-03-17
889,"Leblanc, Maldonado and Allen",Education,11-50,22,Starter,2023-08-02
890,"Griffin, Horne and Wells",Retail,1-10,60,Starter,2023-08-23
891,Cooper-Monroe,Healthcare,201-1000,100,Business,2025-02-24
892,"Rivas, Davis and Johnson",Technology,201-1000,173,Business,2023-04-04
893,Nash and Sons,Finance,1-10,6,Business,2025-01-27
894,"Perez, Clark and Pearson",Retail,201-1000,8,Growth,2025-04-06
895,Hancock Ltd,Technology,51-200,142,Growth,2023-01-26
896,Buck-Holland,Retail,1-10,133,Starter,2024-03-21
897,Walker PLC,Healthcare,11-50,32,Starter,2024-10-30
898,"Rasmussen, Day and Coleman",Education,11-50,66,Business,2023-05-30
899,Stevens-Robinson,Healthcare,51-200,213,Starter,2023-10-26
900,"Meyer, Hanson and Silva",Technology,51-200,208,Starter,2024-07-04
901,"Key, Levy and Franco",Retail,1-10,100,Starter,2024-09-08
902,"Wheeler, Campbell and Cohen",Education,201-1000,149,Starter,2024-09-22
903,Rogers LLC,Manufacturing,11-50,81,Starter,2024-01-13
904,Hensley-Green,Manufacturing,1-10,28,Growth,2023-05-06
905,"Evans, Hernandez and Cannon",Technology,201-1000,101,Growth,2024-09-21
906,"Powell, Flores and Taylor",Technology,201-1000,19,Business,2025-05-08
907,"Jimenez, Phillips and Meadows",Education,11-50,26,Business,2023-01-15
908,Doyle-Aguilar,Retail,201-1000,170,Starter,2025-02-15
909,Cooper Ltd,Finance,1-10,234,Starter,2024-05-29
910,"Nichols, Glover and Knox",Manufacturing,1-10,63,Growth,2025-03-31
911,Romero-Bruce,Manufacturing,201-1000,74,Growth,2023-11-25
912,"White, Davis and Anderson",Healthcare,1-10,180,Starter,2023-03-14
913,"Stokes, Hines and White",Manufacturing,1-10,50,Growth,2024-03-11
914,Pena-Walker,Finance,1-10,58,Growth,2024-05-03
915,"Savage, Fisher and Eaton",Healthcare,201-1000,242,Growth,2023-08-12
916,Richards-Ford,Technology,51-200,46,Growth,2023-04-30
917,Brown-Walters,Retail,11-50,150,Starter,2025-05-26
918,"Jones, Preston and Mason",Manufacturing,51-200,103,Enterprise,2024-08-27
919,Moreno-Gutierrez,Finance,1-10,133,Business,2023-08-06
920,Gay LLC,Education,1-10,30,Starter,2024-06-21
921,"Orozco, Hatfield and Thomas",Manufacturing,11-50,219,Business,2024-11-09
922,Maxwell Group,Healthcare,51-200,159,Growth,2023-04-29
923,"Hatfield, Edwards and Brown",Education,51-200,12,Business,2024-09-08
924,Clark-Ayala,Retail,201-1000,130,Business,2024-02-29
925,Burns Inc,Finance,51-200,146,Growth,2023-12-21
926,"Hamilton, Jordan and Patterson",Education,201-1000,52,Starter,2024-08-06
927,Smith-Ferguson,Manufacturing,201-1000,26,Starter,2025-06-29
928,Dodson-Mcclain,Retail,11-50,187,Growth,2024-04-03
929,Smith Inc,Manufacturing,1-10,73,Growth,2023-04-25
930,"Wright, Steele and Cooper",Finance,201-1000,187,Starter,2023-08-28
931,Reyes PLC,Healthcare,201-1000,86,Starter,2023-08-28
932,Brown Inc,Healthcare,1-10,28,Business,2024-07-14
933,Bryant-Meyer,Retail,51-200,118,Enterprise,2023-01-09
934,Hamilton-Mcdaniel,Finance,51-200,31,Growth,2024-07-13
935,Ferrell-Henry,Finance,1-10,52,Starter,2023-07-25
936,Vaughan Group,Technology,201-1000,147,Starter,2024-10-31
937,Walker and Sons,Finance,201-1000,31,Starter,2025-05-11
938,"Johnson, Wagner and Martinez",Manufacturing,1-10,95,Enterprise,2023-02-10
939,"Conner, Brooks and Bowman",Retail,1-10,157,Starter,2025-05-10
940,"Williams, Vang and Stanley",Manufacturing,201-1000,8,Growth,2024-05-18
941,Williams Inc,Education,201-1000,104,Starter,2024-03-29
942,James-Kelley,Education,11-50,151,Growth,2023-05-12
943,"Hernandez, Neal and Mccoy",Healthcare,11-50,180,Growth,2025-03-20
944,Stanley-Bates,Healthcare,11-50,40,Business,2024-08-14
945,"Obrien, Taylor and Rivas",Technology,51-200,73,Starter,2024-02-22
946,"Higgins, Wilson and Wilson",Technology,11-50,21,Starter,2025-02-05
947,Gonzalez-Gonzalez,Healthcare,201-1000,75,Starter,2023-09-17
948,"Dudley, Howard and Ortiz",Finance,51-200,128,Enterprise,2024-10-16
949,Kelley and Sons,Manufacturing,51-200,69,Business,2023-04-30
950,Rivera-Smith,Manufacturing,201-1000,157,Growth,2024-01-19
951,Meadows PLC,Manufacturing,201-1000,32,Growth,2023-10-31
952,Hernandez-Davis,Retail,51-200,6,Growth,2023-07-30
953,Cummings Inc,Healthcare,51-200,220,Starter,2024-09-06
954,"Hall, Hinton and Phillips",Education,51-200,117,Enterprise,2024-08-13
955,Garcia and Sons,Technology,201-1000,213,Growth,2024-06-03
956,Ward-Rhodes,Education,51-200,87,Growth,2023-07-31
957,"Wilson, York and Zamora",Technology,201-1000,85,Growth,2023-11-09
958,Alvarado and Sons,Healthcare,201-1000,86,Starter,2023-10-03
959,Kline-Friedman,Healthcare,201-1000,152,Starter,2024-03-28
960,"Davis, Briggs and White",Education,51-200,101,Business,2024-01-12
961,Rivers-Nelson,Education,201-1000,98,Starter,2024-03-11
962,"Jefferson, Marsh and Banks",Finance,11-50,156,Growth,2023-06-26
963,Anderson Ltd,Technology,11-50,179,Starter,2025-04-27
964,Garcia PLC,Education,1-10,248,Growth,2025-05-04
965,"Gregory, White and James",Healthcare,11-50,117,Starter,2024-12-18
966,"Johnson, Cohen and Roberson",Finance,1-10,214,Growth,2024-03-28
967,Knapp-Rodriguez,Education,201-1000,40,Business,2024-09-27
968,Williams-Green,Healthcare,11-50,69,Starter,2024-04-15
969,Bush Ltd,Retail,201-1000,207,Growth,2023-08-28
970,"Ray, Cunningham and Levine",Manufacturing,1-10,119,Growth,2024-08-08
971,Stone-Watts,Retail,201-1000,141,Growth,2025-01-14
972,Reynolds Ltd,Finance,201-1000,144,Enterprise,2025-02-25
973,Reed-Rhodes,Education,51-200,184,Business,2023-02-27
974,Combs PLC,Retail,1-10,32,Starter,2025-04-14
975,Smith and Sons,Retail,51-200,47,Starter,2024-01-21
976,Christian-Booth,Technology,201-1000,197,Starter,2023-03-10
977,Flores-Rivera,Healthcare,201-1000,32,Growth,2024-05-30
978,Hunter PLC,Manufacturing,1-10,71,Starter,2023-01-17
979,Powell-Young,Education,11-50,119,Growth,2023-12-11
980,Solis-West,Education,201-1000,123,Growth,2024-08-04
981,Stewart-Hooper,Manufacturing,11-50,93,Starter,2025-02-16
982,"Smith, Powell and Johnson",Retail,201-1000,31,Business,2023-02-08
983,Petersen PLC,Retail,201-1000,240,Starter,2024-04-03
984,"Torres, Romero and Clark",Manufacturing,1-10,217,Starter,2023-05-14
985,Clements-Cox,Technology,51-200,84,Business,2023-08-09
986,Richard LLC,Retail,201-1000,205,Growth,2024-06-16
987,"Greene, Moran and Cox",Education,201-1000,94,Growth,2023-11-18
988,Davis Ltd,Finance,1-10,117,Growth,2025-01-09
989,Peterson Ltd,Healthcare,51-200,22,Starter,2024-12-03
990,"Boyd, Park and Williams",Finance,1-10,212,Business,2024-04-11
991,Taylor-Love,Manufacturing,1-10,222,Business,2023-06-28
992,Rodriguez-Carr,Finance,1-10,178,Growth,2024-06-16
993,Conrad Group,Finance,11-50,137,Starter,2023-09-13
994,Summers-Lee,Healthcare,11-50,89,Growth,2023-09-29
995,Sherman Inc,Manufacturing,201-1000,250,Growth,2025-05-19
996,"Chapman, Barton and Hayes",Manufacturing,11-50,209,Starter,2024-12-18
997,"Blanchard, Taylor and Porter",Retail,11-50,52,Enterprise,2024-09-21
998,"Williams, Mcconnell and Roberson",Education,201-1000,12,Starter,2024-11-02
999,"Norman, Kent and Holt",Finance,201-1000,156,Enterprise,2023-11-03
1000,"Ochoa, Garcia and Sandoval",Retail,201-1000,6,Growth,2024-10-29
